steamid,game
76561197970825215,10
76561197970825215,20
76561197970825215,30
76561197970825215,40
76561197970825215,50
76561197970825215,60
76561197970825215,70
76561197970825215,80
76561197970825215,80
76561197970825215,130
76561197970825215,220
76561197970825215,240
76561197970825215,546560
76561197970825215,300
76561197970825215,320
76561197973701057,10
76561197973701057,20
76561197973701057,30
76561197973701057,40
76561197973701057,50
76561197973701057,60
76561197973701057,70
76561197973701057,80
76561197973701057,80
76561197973701057,130
76561197973701057,220
76561197973701057,240
76561197973701057,546560
76561197973701057,300
76561197973701057,320
76561198124872187,10
76561198124872187,20
76561198124872187,30
76561198124872187,40
76561198124872187,50
76561198124872187,60
76561198124872187,70
76561198124872187,80
76561198124872187,80
76561198124872187,130
76561198124872187,220
76561198124872187,240
76561198124872187,546560
76561198124872187,300
76561198124872187,320
76561197993312863,10
76561197993312863,20
76561197993312863,30
76561197993312863,40
76561197993312863,50
76561197993312863,60
76561197993312863,70
76561197993312863,80
76561197993312863,80
76561197993312863,130
76561197993312863,220
76561197993312863,240
76561197993312863,546560
76561197993312863,300
76561197993312863,320
76561198019009765,10
76561198019009765,20
76561198019009765,30
76561198019009765,40
76561198019009765,50
76561198019009765,60
76561198019009765,70
76561198019009765,80
76561198019009765,80
76561198019009765,130
76561198019009765,220
76561198019009765,240
76561198019009765,546560
76561198019009765,300
76561198019009765,320
76561198008797636,10
76561198008797636,20
76561198008797636,30
76561198008797636,40
76561198008797636,50
76561198008797636,60
76561198008797636,70
76561198008797636,80
76561198008797636,80
76561198008797636,130
76561198008797636,220
76561198008797636,240
76561198008797636,546560
76561198008797636,300
76561198008797636,320
76561198094227663,10
76561198094227663,20
76561198094227663,30
76561198094227663,40
76561198094227663,50
76561198094227663,60
76561198094227663,70
76561198094227663,80
76561198094227663,80
76561198094227663,130
76561198094227663,220
76561198094227663,240
76561198094227663,546560
76561198094227663,300
76561198094227663,320
76561198044596404,10
76561198044596404,20
76561198044596404,30
76561198044596404,40
76561198044596404,50
76561198044596404,60
76561198044596404,70
76561198044596404,80
76561198044596404,80
76561198044596404,130
76561198044596404,220
76561198044596404,240
76561198044596404,546560
76561198044596404,300
76561198044596404,320
76561198313790296,10
76561198313790296,20
76561198313790296,30
76561198313790296,40
76561198313790296,50
76561198313790296,60
76561198313790296,70
76561198313790296,80
76561198313790296,80
76561198313790296,130
76561198313790296,220
76561198313790296,240
76561198313790296,546560
76561198313790296,300
76561198313790296,320
76561197990233857,10
76561197990233857,20
76561197990233857,30
76561197990233857,40
76561197990233857,50
76561197990233857,60
76561197990233857,70
76561197990233857,80
76561197990233857,80
76561197990233857,130
76561197990233857,220
76561197990233857,240
76561197990233857,546560
76561197990233857,300
76561197990233857,320
76561197995070100,10
76561197995070100,20
76561197995070100,30
76561197995070100,40
76561197995070100,50
76561197995070100,60
76561197995070100,70
76561197995070100,80
76561197995070100,80
76561197995070100,130
76561197995070100,220
76561197995070100,240
76561197995070100,546560
76561197995070100,300
76561197995070100,320
76561198037809069,10
76561198037809069,20
76561198037809069,30
76561198037809069,40
76561198037809069,50
76561198037809069,60
76561198037809069,70
76561198037809069,80
76561198037809069,80
76561198037809069,130
76561198037809069,220
76561198037809069,240
76561198037809069,546560
76561198037809069,300
76561198037809069,320
76561197978640923,10
76561197978640923,20
76561197978640923,30
76561197978640923,40
76561197978640923,50
76561197978640923,60
76561197978640923,70
76561197978640923,80
76561197978640923,80
76561197978640923,130
76561197978640923,220
76561197978640923,240
76561197978640923,546560
76561197978640923,300
76561197978640923,320
76561198842864763,10
76561198842864763,20
76561198842864763,30
76561198842864763,40
76561198842864763,50
76561198842864763,60
76561198842864763,70
76561198842864763,80
76561198842864763,80
76561198842864763,130
76561198842864763,220
76561198842864763,240
76561198842864763,546560
76561198842864763,300
76561198842864763,320
76561198044387084,10
76561198044387084,20
76561198044387084,30
76561198044387084,40
76561198044387084,50
76561198044387084,60
76561198044387084,70
76561198044387084,80
76561198044387084,80
76561198044387084,130
76561198044387084,220
76561198044387084,240
76561198044387084,546560
76561198044387084,300
76561198044387084,320
76561198096081579,10
76561198096081579,20
76561198096081579,30
76561198096081579,40
76561198096081579,50
76561198096081579,60
76561198096081579,70
76561198096081579,80
76561198096081579,80
76561198096081579,130
76561198096081579,220
76561198096081579,240
76561198096081579,546560
76561198096081579,300
76561198096081579,320
76561198150467988,10
76561198150467988,20
76561198150467988,30
76561198150467988,40
76561198150467988,50
76561198150467988,60
76561198150467988,70
76561198150467988,80
76561198150467988,80
76561198150467988,130
76561198150467988,220
76561198150467988,240
76561198150467988,546560
76561198150467988,300
76561198150467988,320
76561198256917957,10
76561198256917957,20
76561198256917957,30
76561198256917957,40
76561198256917957,50
76561198256917957,60
76561198256917957,70
76561198256917957,80
76561198256917957,80
76561198256917957,130
76561198256917957,220
76561198256917957,240
76561198256917957,546560
76561198256917957,300
76561198256917957,320
76561199492215670,10
76561199492215670,20
76561199492215670,30
76561199492215670,40
76561199492215670,50
76561199492215670,60
76561199492215670,70
76561199492215670,80
76561199492215670,80
76561199492215670,130
76561199492215670,220
76561199492215670,240
76561199492215670,546560
76561199492215670,300
76561199492215670,320
76561198396723427,10
76561198396723427,20
76561198396723427,30
76561198396723427,40
76561198396723427,50
76561198396723427,60
76561198396723427,70
76561198396723427,80
76561198396723427,80
76561198396723427,130
76561198396723427,220
76561198396723427,240
76561198396723427,546560
76561198396723427,300
76561198396723427,320
76561197972951657,10
76561197972951657,20
76561197972951657,30
76561197972951657,40
76561197972951657,50
76561197972951657,60
76561197972951657,70
76561197972951657,80
76561197972951657,80
76561197972951657,130
76561197972951657,220
76561197972951657,240
76561197972951657,546560
76561197972951657,300
76561197972951657,320
76561197997477460,10
76561197997477460,20
76561197997477460,30
76561197997477460,40
76561197997477460,50
76561197997477460,60
76561197997477460,70
76561197997477460,80
76561197997477460,80
76561197997477460,130
76561197997477460,220
76561197997477460,240
76561197997477460,546560
76561197997477460,300
76561197997477460,320
76561197963534359,10
76561197963534359,20
76561197963534359,30
76561197963534359,40
76561197963534359,50
76561197963534359,60
76561197963534359,70
76561197963534359,80
76561197963534359,80
76561197963534359,130
76561197963534359,220
76561197963534359,240
76561197963534359,546560
76561197963534359,300
76561197963534359,320
76561198158932704,10
76561198158932704,20
76561198158932704,30
76561198158932704,40
76561198158932704,50
76561198158932704,60
76561198158932704,70
76561198158932704,80
76561198158932704,80
76561198158932704,130
76561198158932704,220
76561198158932704,240
76561198158932704,546560
76561198158932704,300
76561198158932704,320
76561198082995144,10
76561198082995144,20
76561198082995144,30
76561198082995144,40
76561198082995144,50
76561198082995144,60
76561198082995144,70
76561198082995144,80
76561198082995144,80
76561198082995144,130
76561198082995144,220
76561198082995144,240
76561198082995144,546560
76561198082995144,300
76561198082995144,320
76561198077248235,10
76561198077248235,20
76561198077248235,30
76561198077248235,40
76561198077248235,50
76561198077248235,60
76561198077248235,70
76561198077248235,80
76561198077248235,80
76561198077248235,130
76561198077248235,220
76561198077248235,240
76561198077248235,546560
76561198077248235,300
76561198077248235,320
76561198152618007,10
76561198152618007,20
76561198152618007,30
76561198152618007,40
76561198152618007,50
76561198152618007,60
76561198152618007,70
76561198152618007,80
76561198152618007,80
76561198152618007,130
76561198152618007,220
76561198152618007,240
76561198152618007,546560
76561198152618007,300
76561198152618007,320
76561197979911851,10
76561197979911851,20
76561197979911851,30
76561197979911851,40
76561197979911851,50
76561197979911851,60
76561197979911851,70
76561197979911851,80
76561197979911851,80
76561197979911851,130
76561197979911851,220
76561197979911851,240
76561197979911851,546560
76561197979911851,300
76561197979911851,320
76561198119667710,10
76561198119667710,20
76561198119667710,30
76561198119667710,40
76561198119667710,50
76561198119667710,60
76561198119667710,70
76561198119667710,80
76561198119667710,80
76561198119667710,130
76561198119667710,220
76561198119667710,240
76561198119667710,546560
76561198119667710,300
76561198119667710,320
76561198139084236,10
76561198139084236,20
76561198139084236,30
76561198139084236,40
76561198139084236,50
76561198139084236,60
76561198139084236,70
76561198139084236,80
76561198139084236,80
76561198139084236,130
76561198139084236,220
76561198139084236,240
76561198139084236,546560
76561198139084236,300
76561198139084236,320
76561198027214426,10
76561198027214426,20
76561198027214426,30
76561198027214426,40
76561198027214426,50
76561198027214426,60
76561198027214426,70
76561198027214426,80
76561198027214426,80
76561198027214426,130
76561198027214426,220
76561198027214426,240
76561198027214426,546560
76561198027214426,300
76561198027214426,320
76561198281128349,10
76561198281128349,20
76561198281128349,30
76561198281128349,40
76561198281128349,50
76561198281128349,60
76561198281128349,70
76561198281128349,80
76561198281128349,80
76561198281128349,130
76561198281128349,220
76561198281128349,240
76561198281128349,546560
76561198281128349,300
76561198281128349,320
76561198015992850,10
76561198015992850,20
76561198015992850,30
76561198015992850,40
76561198015992850,50
76561198015992850,60
76561198015992850,70
76561198015992850,80
76561198015992850,80
76561198015992850,130
76561198015992850,220
76561198015992850,240
76561198015992850,546560
76561198015992850,300
76561198015992850,320
76561197960366517,10
76561197960366517,20
76561197960366517,30
76561197960366517,40
76561197960366517,50
76561197960366517,60
76561197960366517,70
76561197960366517,80
76561197960366517,80
76561197960366517,130
76561197960366517,220
76561197960366517,240
76561197960366517,546560
76561197960366517,300
76561197960366517,320
76561198043532513,10
76561198043532513,20
76561198043532513,30
76561198043532513,40
76561198043532513,50
76561198043532513,60
76561198043532513,70
76561198043532513,80
76561198043532513,80
76561198043532513,130
76561198043532513,220
76561198043532513,240
76561198043532513,546560
76561198043532513,300
76561198043532513,320
76561198294806446,10
76561198294806446,20
76561198294806446,30
76561198294806446,40
76561198294806446,50
76561198294806446,60
76561198294806446,70
76561198294806446,80
76561198294806446,80
76561198294806446,130
76561198294806446,220
76561198294806446,240
76561198294806446,546560
76561198294806446,300
76561198294806446,320
76561197982718230,10
76561197982718230,20
76561197982718230,30
76561197982718230,40
76561197982718230,50
76561197982718230,60
76561197982718230,70
76561197982718230,80
76561197982718230,80
76561197982718230,130
76561197982718230,220
76561197982718230,240
76561197982718230,546560
76561197982718230,300
76561197982718230,320
76561198417144062,10
76561198417144062,20
76561198417144062,30
76561198417144062,40
76561198417144062,50
76561198417144062,60
76561198417144062,70
76561198417144062,80
76561198417144062,80
76561198417144062,130
76561198417144062,220
76561198417144062,240
76561198417144062,546560
76561198417144062,300
76561198417144062,320
76561198037867621,10
76561198037867621,20
76561198037867621,30
76561198037867621,40
76561198037867621,50
76561198037867621,60
76561198037867621,70
76561198037867621,80
76561198037867621,80
76561198037867621,130
76561198037867621,220
76561198037867621,240
76561198037867621,546560
76561198037867621,300
76561198037867621,320
76561198028011423,10
76561198028011423,20
76561198028011423,30
76561198028011423,40
76561198028011423,50
76561198028011423,60
76561198028011423,70
76561198028011423,80
76561198028011423,80
76561198028011423,130
76561198028011423,220
76561198028011423,240
76561198028011423,546560
76561198028011423,300
76561198028011423,320
76561197963550511,10
76561197963550511,20
76561197963550511,30
76561197963550511,40
76561197963550511,50
76561197963550511,60
76561197963550511,70
76561197963550511,80
76561197963550511,80
76561197963550511,130
76561197963550511,220
76561197963550511,240
76561197963550511,546560
76561197963550511,300
76561197963550511,320
76561198217186687,20
76561198217186687,30
76561198217186687,40
76561198217186687,60
76561198217186687,130
76561198217186687,400
76561198217186687,620
76561198217186687,1002
76561198217186687,1200
76561198217186687,1230
76561198217186687,1280
76561198217186687,1300
76561198217186687,1575940
76561198217186687,1313
76561198217186687,1500
76561197966617426,10
76561197966617426,20
76561197966617426,30
76561197966617426,40
76561197966617426,50
76561197966617426,60
76561197966617426,70
76561197966617426,80
76561197966617426,80
76561197966617426,130
76561197966617426,220
76561197966617426,240
76561197966617426,546560
76561197966617426,300
76561197966617426,320
76561198072361453,10
76561198072361453,20
76561198072361453,30
76561198072361453,40
76561198072361453,50
76561198072361453,60
76561198072361453,70
76561198072361453,80
76561198072361453,80
76561198072361453,130
76561198072361453,220
76561198072361453,240
76561198072361453,546560
76561198072361453,300
76561198072361453,320
76561199187733000,10
76561199187733000,20
76561199187733000,30
76561199187733000,40
76561199187733000,50
76561199187733000,60
76561199187733000,70
76561199187733000,80
76561199187733000,80
76561199187733000,130
76561199187733000,220
76561199187733000,240
76561199187733000,546560
76561199187733000,300
76561199187733000,320
76561198413266831,80
76561198413266831,130
76561198413266831,220
76561198413266831,546560
76561198413266831,400
76561198413266831,620
76561198413266831,1300
76561198413266831,1575940
76561198413266831,1313
76561198413266831,1500
76561198413266831,1510
76561198413266831,1520
76561198413266831,DEFCON Beta Demo
76561198413266831,1530
76561198413266831,1600
76561198152760885,10
76561198152760885,20
76561198152760885,30
76561198152760885,40
76561198152760885,50
76561198152760885,60
76561198152760885,70
76561198152760885,80
76561198152760885,80
76561198152760885,130
76561198152760885,220
76561198152760885,240
76561198152760885,546560
76561198152760885,300
76561198152760885,320
76561198061393233,10
76561198061393233,20
76561198061393233,30
76561198061393233,40
76561198061393233,50
76561198061393233,60
76561198061393233,70
76561198061393233,80
76561198061393233,80
76561198061393233,130
76561198061393233,220
76561198061393233,240
76561198061393233,546560
76561198061393233,300
76561198061393233,320
76561198093753361,10
76561198093753361,20
76561198093753361,30
76561198093753361,40
76561198093753361,50
76561198093753361,60
76561198093753361,70
76561198093753361,80
76561198093753361,80
76561198093753361,130
76561198093753361,220
76561198093753361,240
76561198093753361,546560
76561198093753361,300
76561198093753361,320
76561198017975643,10
76561198017975643,20
76561198017975643,30
76561198017975643,40
76561198017975643,50
76561198017975643,60
76561198017975643,70
76561198017975643,80
76561198017975643,80
76561198017975643,130
76561198017975643,220
76561198017975643,240
76561198017975643,546560
76561198017975643,300
76561198017975643,320
76561198040421250,10
76561198040421250,20
76561198040421250,30
76561198040421250,40
76561198040421250,50
76561198040421250,60
76561198040421250,70
76561198040421250,80
76561198040421250,80
76561198040421250,130
76561198040421250,220
76561198040421250,240
76561198040421250,546560
76561198040421250,300
76561198040421250,320
76561197992133229,10
76561197992133229,20
76561197992133229,30
76561197992133229,40
76561197992133229,50
76561197992133229,60
76561197992133229,70
76561197992133229,80
76561197992133229,80
76561197992133229,130
76561197992133229,220
76561197992133229,240
76561197992133229,546560
76561197992133229,300
76561197992133229,320
76561198028121353,10
76561198028121353,20
76561198028121353,30
76561198028121353,40
76561198028121353,50
76561198028121353,60
76561198028121353,70
76561198028121353,80
76561198028121353,80
76561198028121353,130
76561198028121353,220
76561198028121353,240
76561198028121353,546560
76561198028121353,300
76561198028121353,320
76561197972378106,10
76561197972378106,20
76561197972378106,30
76561197972378106,40
76561197972378106,50
76561197972378106,60
76561197972378106,70
76561197972378106,80
76561197972378106,80
76561197972378106,130
76561197972378106,220
76561197972378106,240
76561197972378106,546560
76561197972378106,300
76561197972378106,320
76561198063574735,10
76561198063574735,20
76561198063574735,30
76561198063574735,40
76561198063574735,50
76561198063574735,60
76561198063574735,70
76561198063574735,80
76561198063574735,80
76561198063574735,130
76561198063574735,220
76561198063574735,240
76561198063574735,546560
76561198063574735,300
76561198063574735,320
76561198104323854,10
76561198104323854,20
76561198104323854,30
76561198104323854,40
76561198104323854,50
76561198104323854,60
76561198104323854,70
76561198104323854,80
76561198104323854,80
76561198104323854,130
76561198104323854,220
76561198104323854,240
76561198104323854,546560
76561198104323854,300
76561198104323854,320
76561197965978376,10
76561197965978376,20
76561197965978376,30
76561197965978376,40
76561197965978376,50
76561197965978376,60
76561197965978376,70
76561197965978376,80
76561197965978376,80
76561197965978376,130
76561197965978376,220
76561197965978376,240
76561197965978376,546560
76561197965978376,300
76561197965978376,320
76561198842603734,10
76561198842603734,20
76561198842603734,30
76561198842603734,40
76561198842603734,50
76561198842603734,60
76561198842603734,70
76561198842603734,80
76561198842603734,80
76561198842603734,130
76561198842603734,220
76561198842603734,240
76561198842603734,300
76561198842603734,320
76561198842603734,360
76561197994616562,10
76561197994616562,20
76561197994616562,30
76561197994616562,40
76561197994616562,50
76561197994616562,60
76561197994616562,70
76561197994616562,80
76561197994616562,80
76561197994616562,130
76561197994616562,220
76561197994616562,240
76561197994616562,546560
76561197994616562,300
76561197994616562,320
76561198045455280,10
76561198045455280,20
76561198045455280,30
76561198045455280,40
76561198045455280,50
76561198045455280,60
76561198045455280,70
76561198045455280,80
76561198045455280,80
76561198045455280,130
76561198045455280,220
76561198045455280,240
76561198045455280,546560
76561198045455280,300
76561198045455280,320
76561197976597747,10
76561197976597747,20
76561197976597747,30
76561197976597747,40
76561197976597747,50
76561197976597747,60
76561197976597747,70
76561197976597747,80
76561197976597747,80
76561197976597747,130
76561197976597747,220
76561197976597747,240
76561197976597747,546560
76561197976597747,300
76561197976597747,320
76561198839032966,10
76561198839032966,20
76561198839032966,30
76561198839032966,40
76561198839032966,50
76561198839032966,60
76561198839032966,70
76561198839032966,80
76561198839032966,80
76561198839032966,130
76561198839032966,220
76561198839032966,240
76561198839032966,546560
76561198839032966,300
76561198839032966,320
76561199080934614,10
76561199080934614,20
76561199080934614,30
76561199080934614,40
76561199080934614,50
76561199080934614,60
76561199080934614,70
76561199080934614,80
76561199080934614,80
76561199080934614,130
76561199080934614,220
76561199080934614,240
76561199080934614,300
76561199080934614,320
76561199080934614,360
76561198097945516,10
76561198097945516,20
76561198097945516,30
76561198097945516,40
76561198097945516,50
76561198097945516,60
76561198097945516,70
76561198097945516,80
76561198097945516,80
76561198097945516,130
76561198097945516,220
76561198097945516,240
76561198097945516,546560
76561198097945516,300
76561198097945516,320
76561198171791210,10
76561198171791210,20
76561198171791210,30
76561198171791210,40
76561198171791210,50
76561198171791210,60
76561198171791210,70
76561198171791210,80
76561198171791210,80
76561198171791210,130
76561198171791210,220
76561198171791210,240
76561198171791210,546560
76561198171791210,300
76561198171791210,320
76561198015514779,10
76561198015514779,20
76561198015514779,30
76561198015514779,40
76561198015514779,50
76561198015514779,60
76561198015514779,70
76561198015514779,80
76561198015514779,80
76561198015514779,130
76561198015514779,220
76561198015514779,240
76561198015514779,546560
76561198015514779,300
76561198015514779,320
76561198077213101,10
76561198077213101,20
76561198077213101,30
76561198077213101,40
76561198077213101,50
76561198077213101,60
76561198077213101,70
76561198077213101,80
76561198077213101,80
76561198077213101,130
76561198077213101,220
76561198077213101,240
76561198077213101,546560
76561198077213101,300
76561198077213101,320
76561198062901118,10
76561198062901118,20
76561198062901118,30
76561198062901118,40
76561198062901118,50
76561198062901118,60
76561198062901118,70
76561198062901118,80
76561198062901118,80
76561198062901118,130
76561198062901118,220
76561198062901118,240
76561198062901118,546560
76561198062901118,300
76561198062901118,320
76561198017902347,10
76561198017902347,20
76561198017902347,30
76561198017902347,40
76561198017902347,50
76561198017902347,60
76561198017902347,70
76561198017902347,80
76561198017902347,80
76561198017902347,130
76561198017902347,220
76561198017902347,240
76561198017902347,546560
76561198017902347,300
76561198017902347,320
76561197971011821,10
76561197971011821,20
76561197971011821,30
76561197971011821,40
76561197971011821,50
76561197971011821,60
76561197971011821,70
76561197971011821,80
76561197971011821,80
76561197971011821,130
76561197971011821,220
76561197971011821,240
76561197971011821,546560
76561197971011821,300
76561197971011821,320
76561198095049646,10
76561198095049646,20
76561198095049646,30
76561198095049646,40
76561198095049646,50
76561198095049646,60
76561198095049646,70
76561198095049646,80
76561198095049646,80
76561198095049646,130
76561198095049646,220
76561198095049646,240
76561198095049646,546560
76561198095049646,300
76561198095049646,320
76561198035865245,10
76561198035865245,20
76561198035865245,30
76561198035865245,40
76561198035865245,50
76561198035865245,60
76561198035865245,70
76561198035865245,80
76561198035865245,80
76561198035865245,130
76561198035865245,220
76561198035865245,240
76561198035865245,546560
76561198035865245,300
76561198035865245,320
76561197962473290,10
76561197962473290,20
76561197962473290,30
76561197962473290,40
76561197962473290,50
76561197962473290,60
76561197962473290,70
76561197962473290,80
76561197962473290,80
76561197962473290,130
76561197962473290,220
76561197962473290,240
76561197962473290,546560
76561197962473290,300
76561197962473290,320
76561197969810632,10
76561197969810632,20
76561197969810632,30
76561197969810632,40
76561197969810632,50
76561197969810632,60
76561197969810632,70
76561197969810632,80
76561197969810632,80
76561197969810632,130
76561197969810632,220
76561197969810632,240
76561197969810632,546560
76561197969810632,300
76561197969810632,320
76561197976968076,10
76561197976968076,20
76561197976968076,30
76561197976968076,40
76561197976968076,50
76561197976968076,60
76561197976968076,70
76561197976968076,80
76561197976968076,80
76561197976968076,130
76561197976968076,220
76561197976968076,240
76561197976968076,546560
76561197976968076,300
76561197976968076,320
76561198367471798,10
76561198367471798,20
76561198367471798,30
76561198367471798,40
76561198367471798,50
76561198367471798,60
76561198367471798,70
76561198367471798,80
76561198367471798,80
76561198367471798,130
76561198367471798,220
76561198367471798,240
76561198367471798,546560
76561198367471798,300
76561198367471798,320
76561198085238363,10
76561198085238363,20
76561198085238363,30
76561198085238363,40
76561198085238363,50
76561198085238363,60
76561198085238363,70
76561198085238363,80
76561198085238363,80
76561198085238363,130
76561198085238363,220
76561198085238363,240
76561198085238363,546560
76561198085238363,300
76561198085238363,320
76561198051887711,10
76561198051887711,20
76561198051887711,30
76561198051887711,40
76561198051887711,50
76561198051887711,60
76561198051887711,70
76561198051887711,80
76561198051887711,80
76561198051887711,130
76561198051887711,220
76561198051887711,240
76561198051887711,546560
76561198051887711,300
76561198051887711,320
76561198333322621,10
76561198333322621,20
76561198333322621,30
76561198333322621,40
76561198333322621,50
76561198333322621,60
76561198333322621,70
76561198333322621,80
76561198333322621,80
76561198333322621,130
76561198333322621,220
76561198333322621,240
76561198333322621,546560
76561198333322621,300
76561198333322621,320
76561197996432822,10
76561197996432822,20
76561197996432822,30
76561197996432822,40
76561197996432822,50
76561197996432822,60
76561197996432822,70
76561197996432822,80
76561197996432822,80
76561197996432822,130
76561197996432822,220
76561197996432822,240
76561197996432822,546560
76561197996432822,300
76561197996432822,320
76561198019712127,10
76561198019712127,20
76561198019712127,30
76561198019712127,40
76561198019712127,50
76561198019712127,60
76561198019712127,70
76561198019712127,80
76561198019712127,80
76561198019712127,130
76561198019712127,220
76561198019712127,240
76561198019712127,546560
76561198019712127,300
76561198019712127,320
76561197971026489,10
76561197971026489,20
76561197971026489,30
76561197971026489,40
76561197971026489,50
76561197971026489,60
76561197971026489,70
76561197971026489,80
76561197971026489,80
76561197971026489,130
76561197971026489,220
76561197971026489,240
76561197971026489,546560
76561197971026489,300
76561197971026489,320
76561198121398682,10
76561198121398682,20
76561198121398682,30
76561198121398682,40
76561198121398682,50
76561198121398682,60
76561198121398682,70
76561198121398682,80
76561198121398682,80
76561198121398682,130
76561198121398682,220
76561198121398682,240
76561198121398682,546560
76561198121398682,300
76561198121398682,320
76561197974742349,10
76561197974742349,20
76561197974742349,30
76561197974742349,40
76561197974742349,50
76561197974742349,60
76561197974742349,70
76561197974742349,80
76561197974742349,80
76561197974742349,130
76561197974742349,220
76561197974742349,240
76561197974742349,546560
76561197974742349,300
76561197974742349,320
76561198355625888,10
76561198355625888,20
76561198355625888,30
76561198355625888,40
76561198355625888,50
76561198355625888,60
76561198355625888,70
76561198355625888,80
76561198355625888,80
76561198355625888,130
76561198355625888,220
76561198355625888,240
76561198355625888,546560
76561198355625888,300
76561198355625888,320
76561198054210948,10
76561198054210948,20
76561198054210948,30
76561198054210948,40
76561198054210948,50
76561198054210948,60
76561198054210948,70
76561198054210948,80
76561198054210948,80
76561198054210948,130
76561198054210948,220
76561198054210948,240
76561198054210948,546560
76561198054210948,300
76561198054210948,320
76561198031837797,10
76561198031837797,20
76561198031837797,30
76561198031837797,40
76561198031837797,50
76561198031837797,60
76561198031837797,70
76561198031837797,80
76561198031837797,80
76561198031837797,130
76561198031837797,220
76561198031837797,240
76561198031837797,546560
76561198031837797,300
76561198031837797,320
76561197993544755,10
76561197993544755,20
76561197993544755,30
76561197993544755,40
76561197993544755,50
76561197993544755,60
76561197993544755,70
76561197993544755,80
76561197993544755,80
76561197993544755,130
76561197993544755,220
76561197993544755,240
76561197993544755,546560
76561197993544755,300
76561197993544755,320
76561198025858988,10
76561198025858988,20
76561198025858988,30
76561198025858988,40
76561198025858988,50
76561198025858988,60
76561198025858988,70
76561198025858988,80
76561198025858988,80
76561198025858988,130
76561198025858988,220
76561198025858988,240
76561198025858988,546560
76561198025858988,300
76561198025858988,320
76561198020125851,10
76561198020125851,20
76561198020125851,30
76561198020125851,40
76561198020125851,50
76561198020125851,60
76561198020125851,70
76561198020125851,80
76561198020125851,80
76561198020125851,130
76561198020125851,220
76561198020125851,240
76561198020125851,546560
76561198020125851,300
76561198020125851,320
76561198001221571,10
76561198001221571,20
76561198001221571,30
76561198001221571,40
76561198001221571,50
76561198001221571,60
76561198001221571,70
76561198001221571,80
76561198001221571,80
76561198001221571,130
76561198001221571,220
76561198001221571,240
76561198001221571,546560
76561198001221571,300
76561198001221571,320
76561198063728345,10
76561198063728345,20
76561198063728345,30
76561198063728345,40
76561198063728345,50
76561198063728345,60
76561198063728345,70
76561198063728345,80
76561198063728345,80
76561198063728345,130
76561198063728345,220
76561198063728345,240
76561198063728345,546560
76561198063728345,300
76561198063728345,320
76561198109083829,10
76561198109083829,20
76561198109083829,30
76561198109083829,40
76561198109083829,50
76561198109083829,60
76561198109083829,70
76561198109083829,80
76561198109083829,80
76561198109083829,130
76561198109083829,220
76561198109083829,240
76561198109083829,546560
76561198109083829,300
76561198109083829,320
76561198122859224,10
76561198122859224,20
76561198122859224,30
76561198122859224,40
76561198122859224,50
76561198122859224,60
76561198122859224,70
76561198122859224,80
76561198122859224,80
76561198122859224,130
76561198122859224,220
76561198122859224,240
76561198122859224,546560
76561198122859224,300
76561198122859224,320
76561198048373585,10
76561198048373585,20
76561198048373585,30
76561198048373585,40
76561198048373585,50
76561198048373585,60
76561198048373585,70
76561198048373585,80
76561198048373585,80
76561198048373585,130
76561198048373585,220
76561198048373585,240
76561198048373585,546560
76561198048373585,300
76561198048373585,320
76561197969050296,10
76561197969050296,20
76561197969050296,30
76561197969050296,40
76561197969050296,50
76561197969050296,60
76561197969050296,70
76561197969050296,80
76561197969050296,80
76561197969050296,130
76561197969050296,220
76561197969050296,240
76561197969050296,546560
76561197969050296,300
76561197969050296,320
76561198326510209,10
76561198326510209,20
76561198326510209,30
76561198326510209,40
76561198326510209,50
76561198326510209,60
76561198326510209,70
76561198326510209,80
76561198326510209,80
76561198326510209,130
76561198326510209,220
76561198326510209,240
76561198326510209,546560
76561198326510209,300
76561198326510209,320
76561197979667190,10
76561197979667190,20
76561197979667190,30
76561197979667190,40
76561197979667190,50
76561197979667190,60
76561197979667190,70
76561197979667190,80
76561197979667190,80
76561197979667190,130
76561197979667190,220
76561197979667190,240
76561197979667190,546560
76561197979667190,300
76561197979667190,320
76561197995008105,10
76561197995008105,20
76561197995008105,30
76561197995008105,40
76561197995008105,50
76561197995008105,60
76561197995008105,70
76561197995008105,80
76561197995008105,80
76561197995008105,130
76561197995008105,220
76561197995008105,240
76561197995008105,546560
76561197995008105,300
76561197995008105,320
76561197968410781,10
76561197968410781,20
76561197968410781,30
76561197968410781,40
76561197968410781,50
76561197968410781,60
76561197968410781,70
76561197968410781,80
76561197968410781,80
76561197968410781,130
76561197968410781,220
76561197968410781,240
76561197968410781,546560
76561197968410781,300
76561197968410781,320
