appid,precio,fecha,rese√±as
1012820,0.0,"Jun 24, 2019",0
1012840,24.99,"Oct 22, 2019",2111
1012840,20.5,"Oct 22, 2019",2111
1012840,24.99,"Oct 22, 2019",2111
1012850,4.99,"Jan 13, 2022",0
1012850,3.6,"Jan 13, 2022",0
1012850,4.99,"Jan 13, 2022",0
1012860,0.55,"Jan 25, 2019",0
1012860,0.29,"Jan 25, 2019",0
1012860,0.55,"Jan 25, 2019",0
1012880,9.99,"Jul 25, 2019",16849
1012880,7.69,"Jul 25, 2019",16849
1012880,9.99,"Jul 25, 2019",16849
1012900,11.99,"Jan 30, 2019",115
1012900,8.43,"Jan 30, 2019",115
1012900,11.99,"Jan 30, 2019",115
1012970,3.99,"Aug 12, 2019",0
1012970,2.59,"Aug 12, 2019",0
1012970,3.99,"Aug 12, 2019",0
1013000,0.99,"Sep 1, 2023",0
1013000,0.51,"Sep 1, 2023",0
1013000,0.99,"Sep 1, 2023",0
1013040,9.99,"Jul 11, 2019",0
1013040,6.55,"Jul 11, 2019",0
1013040,9.99,"Jul 11, 2019",0
1013070,2.99,"Feb 4, 2019",0
1013070,1.67,"Feb 4, 2019",0
1013070,2.99,"Feb 4, 2019",0
1013100,2.99,"Jul 14, 2019",0
1013100,2.3,"Jul 14, 2019",0
1013100,2.99,"Jul 14, 2019",0
1013130,1.99,"Apr 4, 2019",0
1013130,1.44,"Apr 4, 2019",0
1013130,1.99,"Apr 4, 2019",0
1013140,39.99,"Mar 15, 2024",1020
1013140,28.2,"Mar 15, 2024",1020
1013140,39.99,"Mar 15, 2024",1020
1013200,3.99,"Dec 14, 2019",0
1013200,2.19,"Dec 14, 2019",0
1013200,3.99,"Dec 14, 2019",0
1013220,14.99,"Jul 20, 2022",251
1013220,8.3,"Jul 20, 2022",251
1013220,14.99,"Jul 20, 2022",251
1013280,4.99,"Mar 13, 2019",0
1013280,3.91,"Mar 13, 2019",0
1013280,4.99,"Mar 13, 2019",0
1013290,13.99,"Jun 5, 2019",0
1013290,8.26,"Jun 5, 2019",0
1013290,13.99,"Jun 5, 2019",0
1013310,0.0,"Aug 20, 2020",431
1013310,0.0,"Aug 20, 2020",431
1013310,0.0,"Aug 20, 2020",431
1013320,0.0,"Apr 1, 2024",0
1013320,0.0,"Apr 1, 2024",0
1013320,0.0,"Apr 1, 2024",0
1013450,14.99,"May 29, 2025",0
1013450,11.3,"May 29, 2025",0
1013450,14.99,"May 29, 2025",0
1013540,14.99,"Feb 14, 2019",348
1013540,12.54,"Feb 14, 2019",348
1013540,14.99,"Feb 14, 2019",348
1013580,0.99,"Feb 11, 2019",0
1013580,0.58,"Feb 11, 2019",0
1013580,0.99,"Feb 11, 2019",0
1013600,9.99,"Jan 17, 2020",0
1013600,8.26,"Jan 17, 2020",0
1013600,9.99,"Jan 17, 2020",0
1013650,4.99,"Mar 1, 2019",0
1013650,3.87,"Mar 1, 2019",0
1013650,4.99,"Mar 1, 2019",0
1013660,13.99,"Mar 11, 2019",0
1013660,11.15,"Mar 11, 2019",0
1013660,13.99,"Mar 11, 2019",0
1013670,2.99,"Jul 10, 2019",0
1013670,2.14,"Jul 10, 2019",0
1013670,2.99,"Jul 10, 2019",0
1013730,0.0,"Jun 24, 2019",0
1013730,0.0,"Jun 24, 2019",0
1013730,0.0,"Jun 24, 2019",0
1013750,6.99,"May 6, 2019",542
1013750,4.9,"May 6, 2019",542
1013750,6.99,"May 6, 2019",542
1013790,3.99,"Mar 12, 2019",0
1013790,3.42,"Mar 12, 2019",0
1013790,3.99,"Mar 12, 2019",0
1013810,1.99,"Jul 18, 2019",0
1013810,1.38,"Jul 18, 2019",0
1013810,1.99,"Jul 18, 2019",0
1013820,1.99,"Mar 22, 2020",0
1013820,1.79,"Mar 22, 2020",0
1013820,1.99,"Mar 22, 2020",0
1013890,0.99,"Feb 7, 2019",0
1013890,0.57,"Feb 7, 2019",0
1013890,0.99,"Feb 7, 2019",0
1013910,19.99,"Apr 7, 2021",194
1013910,16.15,"Apr 7, 2021",194
1013910,19.99,"Apr 7, 2021",194
1013940,5.99,"Feb 6, 2019",0
1013940,4.21,"Feb 6, 2019",0
1013940,5.99,"Feb 6, 2019",0
1014020,0.0,"Mar 14, 2019",0
1014020,0.0,"Mar 14, 2019",0
1014020,0.0,"Mar 14, 2019",0
1014040,7.99,"Feb 4, 2020",366
1014040,6.48,"Feb 4, 2020",366
1014040,7.99,"Feb 4, 2020",366
1014050,19.99,"Jan 31, 2020",0
1014050,12.53,"Jan 31, 2020",0
1014050,19.99,"Jan 31, 2020",0
1014110,9.99,"Feb 10, 2020",0
1014110,5.22,"Feb 10, 2020",0
1014110,9.99,"Feb 10, 2020",0
1014130,5.99,"May 20, 2019",117
1014130,4.89,"May 20, 2019",117
1014130,5.99,"May 20, 2019",117
1014140,7.99,"Feb 20, 2019",222
1014140,5.5,"Feb 20, 2019",222
1014140,7.99,"Feb 20, 2019",222
1014260,19.99,"Oct 16, 2024",0
1014260,17.63,"Oct 16, 2024",0
1014260,19.99,"Oct 16, 2024",0
1014270,2.49,"Apr 11, 2019",0
1014270,1.72,"Apr 11, 2019",0
1014270,2.49,"Apr 11, 2019",0
1014360,7.99,"Mar 26, 2020",0
1014360,5.13,"Mar 26, 2020",0
1014360,7.99,"Mar 26, 2020",0
1014420,2.99,"Feb 13, 2019",0
1014420,1.72,"Feb 13, 2019",0
1014420,2.99,"Feb 13, 2019",0
1014440,0.0,"Jun 24, 2019",0
1014440,0.0,"Jun 24, 2019",0
1014440,0.0,"Jun 24, 2019",0
1014470,7.99,"Feb 5, 2019",0
1014470,5.54,"Feb 5, 2019",0
1014470,7.99,"Feb 5, 2019",0
1014480,0.0,"Jun 24, 2019",0
1014480,0.0,"Jun 24, 2019",0
1014480,0.0,"Jun 24, 2019",0
1014560,5.99,"Feb 15, 2019",0
1014560,4.91,"Feb 15, 2019",0
1014560,5.99,"Feb 15, 2019",0
1014580,9.99,"Aug 7, 2020",0
1014580,7.8,"Aug 7, 2020",0
1014580,9.99,"Aug 7, 2020",0
1014590,0.99,"Feb 6, 2019",0
1014590,0.57,"Feb 6, 2019",0
1014590,0.99,"Feb 6, 2019",0
1014660,3.99,"Feb 1, 2019",0
1014660,2.67,"Feb 1, 2019",0
1014660,3.99,"Feb 1, 2019",0
1014710,19.99,"Feb 7, 2019",0
1014710,10.44,"Feb 7, 2019",0
1014710,19.99,"Feb 7, 2019",0
1014730,7.99,"May 16, 2019",207
1014730,5.63,"May 16, 2019",207
1014730,7.99,"May 16, 2019",207
1014750,4.99,"Nov 15, 2019",0
1014750,3.2,"Nov 15, 2019",0
1014750,4.99,"Nov 15, 2019",0
1014790,9.99,"Jun 3, 2019",0
1014790,8.49,"Jun 3, 2019",0
1014790,9.99,"Jun 3, 2019",0
1014810,4.99,"May 16, 2019",121
1014810,3.59,"May 16, 2019",121
1014810,4.99,"May 16, 2019",121
1014840,0.99,"Jan 29, 2019",0
1014840,0.86,"Jan 29, 2019",0
1014840,0.99,"Jan 29, 2019",0
1014850,4.99,"Aug 27, 2020",0
1014850,4.05,"Aug 27, 2020",0
1014850,4.99,"Aug 27, 2020",0
1014900,7.99,"Feb 15, 2019",0
1014900,6.66,"Feb 15, 2019",0
1014900,7.99,"Feb 15, 2019",0
1014940,0.0,"Jun 12, 2020",0
1014940,0.0,"Jun 12, 2020",0
1014940,0.0,"Jun 12, 2020",0
1015020,1.99,"Aug 14, 2019",162
1015020,1.79,"Aug 14, 2019",162
1015020,1.99,"Aug 14, 2019",162
1015080,3.99,"May 24, 2019",0
1015080,3.59,"May 24, 2019",0
1015080,3.99,"May 24, 2019",0
1015090,11.99,"Sep 6, 2019",162
1015090,8.1,"Sep 6, 2019",162
1015090,11.99,"Sep 6, 2019",162
1015100,6.99,"May 1, 2019",0
1015100,3.93,"May 1, 2019",0
1015100,6.99,"May 1, 2019",0
1015120,34.99,"Apr 30, 2019",0
1015120,28.87,"Apr 30, 2019",0
1015120,34.99,"Apr 30, 2019",0
1015130,9.99,"Feb 28, 2019",217
1015130,7.04,"Feb 28, 2019",217
1015130,9.99,"Feb 28, 2019",217
1015140,9.99,"Oct 21, 2020",866
1015140,7.31,"Oct 21, 2020",866
1015140,9.99,"Oct 21, 2020",866
1015180,0.49,"Feb 6, 2021",0
1015180,0.25,"Feb 6, 2021",0
1015180,0.49,"Feb 6, 2021",0
1015190,0.0,"Aug 26, 2022",0
1015190,0.0,"Aug 26, 2022",0
1015190,0.0,"Aug 26, 2022",0
1015290,4.99,"Dec 2, 2019",0
1015290,3.19,"Dec 2, 2019",0
1015290,4.99,"Dec 2, 2019",0
1015350,0.99,"Feb 27, 2019",0
1015350,0.83,"Feb 27, 2019",0
1015350,0.99,"Feb 27, 2019",0
1015430,7.99,"Feb 14, 2019",0
1015430,5.16,"Feb 14, 2019",0
1015430,7.99,"Feb 14, 2019",0
1015480,14.99,"Dec 20, 2024",130
1015480,8.76,"Dec 20, 2024",130
1015480,14.99,"Dec 20, 2024",130
1015500,0.0,"Oct 21, 2019",3902
1015500,0.0,"Oct 21, 2019",3902
1015500,0.0,"Oct 21, 2019",3902
1015510,0.0,"Jun 24, 2019",0
1015510,0.0,"Jun 24, 2019",0
1015510,0.0,"Jun 24, 2019",0
1015620,0.0,"Jun 24, 2019",0
1015620,0.0,"Jun 24, 2019",0
1015620,0.0,"Jun 24, 2019",0
1015700,0.99,"Feb 18, 2025",0
1015700,0.84,"Feb 18, 2025",0
1015700,0.99,"Feb 18, 2025",0
1015790,7.49,"Apr 9, 2020",331
1015790,4.33,"Apr 9, 2020",331
1015790,7.49,"Apr 9, 2020",331
1015890,19.99,"Apr 13, 2021",499
1015890,11.4,"Apr 13, 2021",499
1015890,19.99,"Apr 13, 2021",499
1015920,5.19,"Jun 5, 2021",289
1015920,4.65,"Jun 5, 2021",289
1015920,5.19,"Jun 5, 2021",289
1015940,5.99,"Sep 17, 2020",225
1015940,4.84,"Sep 17, 2020",225
1015940,5.99,"Sep 17, 2020",225
1016000,9.99,"Feb 16, 2021",0
1016000,8.9,"Feb 16, 2021",0
1016000,9.99,"Feb 16, 2021",0
1016010,4.99,"Feb 20, 2019",0
1016010,3.85,"Feb 20, 2019",0
1016010,4.99,"Feb 20, 2019",0
1016020,0.0,"Jun 24, 2019",0
1016020,0.0,"Jun 24, 2019",0
1016020,0.0,"Jun 24, 2019",0
1016060,0.0,"Jun 24, 2019",0
1016060,0.0,"Jun 24, 2019",0
1016060,0.0,"Jun 24, 2019",0
1016100,9.99,"Feb 28, 2019",0
1016100,5.28,"Feb 28, 2019",0
1016100,9.99,"Feb 28, 2019",0
1016110,0.0,"Feb 7, 2019",0
1016110,0.0,"Feb 7, 2019",0
1016110,0.0,"Feb 7, 2019",0
1016120,0.0,"Aug 20, 2020",5312
1016120,0.0,"Aug 20, 2020",5312
1016120,0.0,"Aug 20, 2020",5312
1016180,14.99,"Oct 17, 2022",723
1016180,7.84,"Oct 17, 2022",723
1016180,14.99,"Oct 17, 2022",723
1016250,0.49,"Feb 1, 2019",163
1016250,0.31,"Feb 1, 2019",163
1016250,0.49,"Feb 1, 2019",163
1016350,0.0,"Feb 1, 2019",0
1016350,0.0,"Feb 1, 2019",0
1016350,0.0,"Feb 1, 2019",0
1016360,19.99,"Feb 2, 2023",354
1016360,13.93,"Feb 2, 2023",354
1016360,19.99,"Feb 2, 2023",354
1016420,4.99,"Feb 27, 2019",0
1016420,3.54,"Feb 27, 2019",0
1016420,4.99,"Feb 27, 2019",0
1016430,2.99,"Aug 1, 2019",0
1016430,2.35,"Aug 1, 2019",0
1016430,2.99,"Aug 1, 2019",0
1016600,14.99,"Apr 22, 2021",2701
1016600,10.81,"Apr 22, 2021",2701
1016600,14.99,"Apr 22, 2021",2701
1016610,1.99,"Mar 14, 2019",0
1016610,1.25,"Mar 14, 2019",0
1016610,1.99,"Mar 14, 2019",0
1016630,4.99,"Mar 14, 2019",0
1016630,2.81,"Mar 14, 2019",0
1016630,4.99,"Mar 14, 2019",0
1016690,9.99,"Feb 22, 2019",0
1016690,8.41,"Feb 22, 2019",0
1016690,9.99,"Feb 22, 2019",0
1016720,11.99,"Apr 18, 2019",115
1016720,6.23,"Apr 18, 2019",115
1016720,11.99,"Apr 18, 2019",115
1016730,19.99,"Jun 9, 2020",857
1016730,16.98,"Jun 9, 2020",857
1016730,19.99,"Jun 9, 2020",857
1016760,0.0,"Jun 18, 2019",0
1016760,0.0,"Jun 18, 2019",0
1016760,0.0,"Jun 18, 2019",0
1016770,1.29,"Dec 5, 2019",304
1016770,1.14,"Dec 5, 2019",304
1016770,1.29,"Dec 5, 2019",304
1016790,19.99,"Jun 18, 2020",1205
1016790,13.17,"Jun 18, 2020",1205
1016790,19.99,"Jun 18, 2020",1205
1016800,29.99,"Jul 28, 2021",12028
1016800,22.97,"Jul 28, 2021",12028
1016800,29.99,"Jul 28, 2021",12028
1016920,19.99,"Sep 23, 2020",13320
1016920,17.83,"Sep 23, 2020",13320
1016920,19.99,"Sep 23, 2020",13320
1016930,0.99,"Aug 14, 2019",676
1016930,0.77,"Aug 14, 2019",676
1016930,0.99,"Aug 14, 2019",676
1016940,15.99,"Jul 2, 2020",0
1016940,8.58,"Jul 2, 2020",0
1016940,15.99,"Jul 2, 2020",0
1016950,29.99,"Feb 23, 2023",3645
1016950,21.18,"Feb 23, 2023",3645
1016950,29.99,"Feb 23, 2023",3645
1016960,29.99,"Jun 20, 2019",860
1016960,16.2,"Jun 20, 2019",860
1016960,29.99,"Jun 20, 2019",860
1016980,19.99,"Oct 24, 2019",0
1016980,17.9,"Oct 24, 2019",0
1016980,19.99,"Oct 24, 2019",0
1017100,0.0,"Sep 10, 2019",0
1017100,0.0,"Sep 10, 2019",0
1017100,0.0,"Sep 10, 2019",0
1017160,6.24,"Oct 1, 2021",0
1017160,5.17,"Oct 1, 2021",0
1017160,6.24,"Oct 1, 2021",0
1017270,2.99,"Feb 28, 2019",0
1017270,2.51,"Feb 28, 2019",0
1017270,2.99,"Feb 28, 2019",0
1017340,0.0,"Sep 4, 2023",0
1017340,0.0,"Sep 4, 2023",0
1017340,0.0,"Sep 4, 2023",0
1017350,0.55,"Feb 1, 2019",0
1017350,0.44,"Feb 1, 2019",0
1017350,0.55,"Feb 1, 2019",0
1017520,0.99,"Mar 19, 2019",117
1017520,0.71,"Mar 19, 2019",117
1017520,0.99,"Mar 19, 2019",117
1017580,1.99,"Mar 22, 2019",0
1017580,1.52,"Mar 22, 2019",0
1017580,1.99,"Mar 22, 2019",0
1017590,0.0,"Jun 24, 2019",0
1017590,0.0,"Jun 24, 2019",0
1017590,0.0,"Jun 24, 2019",0
1017610,0.69,"Feb 21, 2019",0
1017610,0.57,"Feb 21, 2019",0
1017610,0.69,"Feb 21, 2019",0
1017630,1.99,"Mar 26, 2019",0
1017630,1.77,"Mar 26, 2019",0
1017630,1.99,"Mar 26, 2019",0
1017650,4.99,"Apr 9, 2019",0
1017650,4.4,"Apr 9, 2019",0
1017650,4.99,"Apr 9, 2019",0
1017750,1.99,"Aug 1, 2019",0
1017750,1.45,"Aug 1, 2019",0
1017750,1.99,"Aug 1, 2019",0
1017800,2.99,"Feb 24, 2019",0
1017800,2.61,"Feb 24, 2019",0
1017800,2.99,"Feb 24, 2019",0
1017820,5.99,"Dec 11, 2020",0
1017820,5.18,"Dec 11, 2020",0
1017820,5.99,"Dec 11, 2020",0
1017860,0.0,"Jun 24, 2019",0
1017860,0.0,"Jun 24, 2019",0
1017860,0.0,"Jun 24, 2019",0
1017900,4.99,"Aug 19, 2019",13482
1017900,3.97,"Aug 19, 2019",13482
1017900,4.99,"Aug 19, 2019",13482
1017940,2.99,"Feb 21, 2019",0
1017940,1.78,"Feb 21, 2019",0
1017940,2.99,"Feb 21, 2019",0
1018000,7.99,"Apr 18, 2019",324
1018000,6.35,"Apr 18, 2019",324
1018000,7.99,"Apr 18, 2019",324
1018010,7.99,"May 16, 2019",1618
1018010,4.01,"May 16, 2019",1618
1018010,7.99,"May 16, 2019",1618
1018020,7.99,"Jun 11, 2019",1100
1018020,6.16,"Jun 11, 2019",1100
1018020,7.99,"Jun 11, 2019",1100
1018130,4.99,"Feb 19, 2019",0
1018130,2.9,"Feb 19, 2019",0
1018130,4.99,"Feb 19, 2019",0
1018160,2.49,"Aug 27, 2019",920
1018160,1.47,"Aug 27, 2019",920
1018160,2.49,"Aug 27, 2019",920
1018170,3.99,"May 16, 2019",0
1018170,2.14,"May 16, 2019",0
1018170,3.99,"May 16, 2019",0
1018240,5.99,"Sep 25, 2019",0
1018240,4.73,"Sep 25, 2019",0
1018240,5.99,"Sep 25, 2019",0
1018270,6.99,"Nov 1, 2019",0
1018270,3.77,"Nov 1, 2019",0
1018270,6.99,"Nov 1, 2019",0
1018420,0.99,"Mar 22, 2019",0
1018420,0.86,"Mar 22, 2019",0
1018420,0.99,"Mar 22, 2019",0
1018700,4.99,"Sep 8, 2019",0
1018700,2.9,"Sep 8, 2019",0
1018700,4.99,"Sep 8, 2019",0
1018720,19.99,"Feb 26, 2019",0
1018720,11.77,"Feb 26, 2019",0
1018720,19.99,"Feb 26, 2019",0
1018800,14.99,"Nov 23, 2021",4131
1018800,9.76,"Nov 23, 2021",4131
1018800,14.99,"Nov 23, 2021",4131
1018810,4.99,"Apr 19, 2019",0
1018810,2.97,"Apr 19, 2019",0
1018810,4.99,"Apr 19, 2019",0
1018820,3.99,"Feb 16, 2019",0
1018820,2.15,"Feb 16, 2019",0
1018820,3.99,"Feb 16, 2019",0
1018830,14.99,"Apr 2, 2021",2737
1018830,9.33,"Apr 2, 2021",2737
1018830,14.99,"Apr 2, 2021",2737
1018850,12.99,"May 31, 2019",1994
1018850,7.2,"May 31, 2019",1994
1018850,12.99,"May 31, 2019",1994
1018860,14.99,"Mar 4, 2020",0
1018860,7.6,"Mar 4, 2020",0
1018860,14.99,"Mar 4, 2020",0
1018900,3.99,"Mar 13, 2019",0
1018900,3.48,"Mar 13, 2019",0
1018900,3.99,"Mar 13, 2019",0
1018950,0.0,"Oct 15, 2020",0
1018950,0.0,"Oct 15, 2020",0
1018950,0.0,"Oct 15, 2020",0
1018960,9.99,"May 18, 2021",0
1018960,7.01,"May 18, 2021",0
1018960,9.99,"May 18, 2021",0
1018980,0.0,"Feb 6, 2019",0
1018980,0.0,"Feb 6, 2019",0
1018980,0.0,"Feb 6, 2019",0
1019050,4.99,"Oct 13, 2023",0
1019050,3.14,"Oct 13, 2023",0
1019050,4.99,"Oct 13, 2023",0
1019060,0.99,"Mar 8, 2019",0
1019060,0.59,"Mar 8, 2019",0
1019060,0.99,"Mar 8, 2019",0
1019070,3.99,"Feb 20, 2019",0
1019070,3.15,"Feb 20, 2019",0
1019070,3.99,"Feb 20, 2019",0
1019150,1.99,"Feb 6, 2019",0
1019150,1.5,"Feb 6, 2019",0
1019150,1.99,"Feb 6, 2019",0
1019190,5.99,"Mar 3, 2021",0
1019190,4.53,"Mar 3, 2021",0
1019190,5.99,"Mar 3, 2021",0
1019240,4.99,"Oct 10, 2019",0
1019240,3.55,"Oct 10, 2019",0
1019240,4.99,"Oct 10, 2019",0
1019250,0.0,"Feb 22, 2019",0
1019250,0.0,"Feb 22, 2019",0
1019250,0.0,"Feb 22, 2019",0
1019310,14.99,"May 12, 2020",946
1019310,9.05,"May 12, 2020",946
